-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rokae/workspace/rokae_ros2_sim2real/build/rokae_description
-- Install configuration: ""
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/ament_index/resource_index/package_run_dependencies/rokae_description
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/ament_index/resource_index/parent_prefix_path/rokae_description
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/environment/ament_prefix_path.sh
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/environment/ament_prefix_path.dsv
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/environment/path.sh
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/environment/path.dsv
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/local_setup.bash
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/local_setup.sh
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/local_setup.zsh
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/local_setup.dsv
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/package.dsv
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/ament_index/resource_index/packages/rokae_description
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/cmake/rokae_descriptionConfig.cmake
